user,item,rating
4681,324,4
4681,2762,4
4681,50,5
4681,908,4
4681,223,4
4681,3424,5
4681,2247,4
4681,1234,3
4681,2349,4
4681,2551,5
4681,1081,3
4681,1264,5
4681,3182,5
4681,585,3
4681,1704,4
4681,1208,5
4681,2336,1
4681,2858,5
4681,1244,4
4681,3189,2
4681,3094,3
4681,1186,2
4681,905,3
4681,3260,3
4681,2932,5
4681,2378,5
4681,1633,2
4681,1193,4
4681,2352,4
4684,1952,5
4684,2289,3
4684,2262,2
4684,608,5
4684,3613,4
4684,1259,3
4684,101,4
4684,1214,4
4684,1296,3
4684,111,4
4684,356,3
4684,1213,4
4684,162,5
4688,904,4
4688,1394,5
4688,2762,5
4688,1958,3
4688,3210,4
4688,2396,5
4688,2133,4
4688,2463,2
4688,2640,3
4688,2407,4
4688,2395,4
4688,2716,3
4688,2470,3
4688,922,5
4688,2791,4
4688,1387,5
4688,2255,2
4688,1954,5
4688,1220,4
4688,3552,4
4688,260,5
4688,3198,3
4688,3424,4
4688,2599,3
4688,2262,2
4688,969,5
4698,3006,4
4698,3186,3
4698,249,5
4698,1923,3
4698,1270,4
4702,296,4
4702,260,5
4702,1213,3
4702,1221,4
4702,2501,4
4702,3361,3
4702,912,5
4702,1358,4
4702,2762,5
4710,3801,4
4710,3811,5
4710,495,5
4710,3655,4
4710,1194,1
4710,529,5
4710,3613,5
4712,2300,3
4712,1224,3
4712,1304,3
4712,1961,4
4712,3551,3
4712,858,4
4712,527,4
4718,2640,4
4718,2687,5
4718,3157,4
4718,594,3
4718,1517,4
4718,1919,4
4718,480,4
4718,2406,4
4718,2100,4
4718,2791,5
4718,3398,4
4718,1282,4
4718,595,5
4718,1081,4
4718,2971,4
4718,2011,4
4718,356,4
4718,2762,5
4718,2245,4
4718,914,5
4718,899,5
4718,2321,5
4718,2359,5
4718,1022,4
4718,1288,4
4718,2709,5
4718,2080,4
4718,2720,4
4719,1372,5
4719,434,4
4719,736,4
4719,380,4
4719,3269,4
4719,15,3
4720,2188,2
4720,3175,5
4720,2720,2
4720,2710,4
4720,2762,5
4720,3791,5
4720,2701,4
4720,3260,5
4720,2907,4
4723,1304,5
4723,1081,5
4723,2746,4
4723,3606,5
4723,3549,5
4723,3729,3
4723,2762,5
4724,1633,3
4724,34,4
4724,2336,5
4724,1041,4
4724,3006,4
4724,608,4
4724,1176,4
4727,3326,4
4727,3155,3
4727,3671,4
4727,3827,4
4727,1968,3
4727,3156,3
4727,2908,3
4727,2080,4
4727,3114,4
4727,3565,3
4727,2882,3
4733,1587,5
4733,1356,5
4733,2422,2
4733,329,5
4733,153,1
4733,2100,4
4733,1566,3
4733,2478,4
4733,1378,5
4733,2373,4
4733,592,5
4733,1379,4
4733,1344,4
4733,2471,3
4733,3770,5
4733,2162,3
4733,1917,3
4733,3440,1
4733,1196,5
4733,2012,3
4733,44,2
4743,3405,5
4743,3334,5
4743,3035,4
4743,1017,4
4743,553,4
4743,899,4
4761,318,4
4761,3201,5
4761,3082,3
4761,293,3
4761,1207,5
4761,3155,2
4761,1208,5
4761,1682,5
4774,50,5
4774,1358,2
4774,3703,5
4774,1219,5
4774,265,5
4774,1653,5
4774,3317,3
4774,3006,5
4774,2058,4
4774,553,4
4774,1923,5
4774,1287,5
4774,3265,5
4774,866,5
4774,1248,5
4774,25,5
4774,509,5
4774,1580,4
4774,1183,5
4774,1645,4
4774,2020,5
4774,3578,5
4774,318,4
4774,1252,5
4774,21,3
4774,3301,1
4774,3267,5
4774,2278,5
4774,1240,5
4774,3418,4
4774,608,5
4774,3173,4
4774,293,5
4774,208,4
4774,2917,4
4774,81,5
4774,3070,5
4774,800,4
4774,2019,5
4779,3307,4
4779,1938,5
4779,946,4
4779,3260,3
4779,2946,4
4779,955,5
4779,968,4
4779,2067,5
4779,3742,4
4779,541,4
4779,3334,4
4779,920,5
4779,921,4
4779,1931,5
4779,363,4
4779,2076,4
4779,515,5
4779,1278,4
4779,3633,3
4779,3093,4
4779,3196,5
4779,1885,4
4779,1213,5
4779,2804,5
4779,1183,4
4779,3404,4
4779,1219,5
4779,1927,4
4779,1945,4
4779,2289,4
4779,1411,4
4779,246,4
4779,260,3
4779,3077,4
4779,307,4
4779,3134,4
4779,111,5
4779,1254,4
4779,926,4
4779,1234,4
4779,3246,4
4779,2321,4
4779,1939,5
4781,3302,1
4781,318,5
4781,3471,4
4781,3148,5
4781,3363,4
4781,904,5
4781,520,4
4781,1230,4
4781,3145,2
4787,3118,3
4787,3618,2
4787,2891,3
4787,3783,4
4787,3077,3
4787,3081,1
4792,1225,5
4792,2788,4
4792,1211,3
4792,969,5
4792,3157,4
4795,904,5
4795,1101,5
4795,2075,4
4795,1252,5
4795,2858,5
4795,3609,4
4795,2819,5
4795,162,4
4795,2919,5
4795,1361,3
4795,527,5
4795,1208,4
4795,1172,5
4795,363,4
4795,3361,3
4795,3733,4
4795,246,5
4795,3623,3
4795,3006,5
4795,1169,4
4795,2716,5
4795,858,4
4795,2064,2
4796,1172,5
4796,2746,4
4796,2324,3
4796,29,3
4796,1260,4
4796,2414,3
4796,2405,3
4796,1031,2
4796,32,3
4796,2761,4
4796,34,4
4796,903,4
4796,2193,2
4796,1036,2
4796,3457,1
4796,1192,4
4796,837,4
4796,380,4
4796,1831,1
4796,480,3
4796,2300,3
4796,1240,4
4796,2125,3
4796,532,4
4796,2336,4
4796,3701,4
4796,955,3
4796,260,4
4796,849,2
4796,198,4
4796,551,3
4796,1081,5
4796,3633,5
4796,1654,4
4796,2468,3
4796,1136,4
4796,324,4
4796,736,2
4796,2289,3
4796,3175,4
4796,3698,3
4796,1376,4
4796,2890,5
4796,780,3
4796,1094,4
4796,3700,4
4796,1196,5
4796,2716,3
4796,446,5
4796,1084,4
4796,922,4
4796,1544,3
4796,3462,5
4796,1883,4
4796,2124,4
4796,24,3
4796,1513,2
4796,3418,5
4796,3044,3
4796,235,4
4796,2357,5
4796,2012,1
4796,1199,3
4796,316,2
4796,1913,4
4796,595,5
4796,1188,4
4796,44,3
4804,3768,1
4804,3712,3
4804,3732,2
4804,3705,2
4804,3734,3
4804,3728,4
4804,3724,4
4804,3718,3
4804,3729,3
4807,1254,5
4807,953,1
4807,2023,5
4807,1283,5
4807,1617,4
4807,3111,1
4807,1238,3
4807,2366,4
4807,750,2
4807,1387,5
4807,1256,4
4807,1221,5
4807,1265,5
4807,3578,2
4807,296,5
4807,1233,4
4807,919,4
4807,1036,5
4817,923,5
4817,1617,4
4817,480,3
4817,912,5
4817,58,5
4817,1207,5
4817,3083,5
4817,260,4
4817,3755,5
4817,265,5
4817,2571,5
4817,2858,5
4817,998,4
4817,3404,3
4817,508,5
4817,1259,4
4817,3578,3
4817,3703,2
4818,1270,3
4818,1197,5
4818,1967,3
4818,2151,3
4818,3471,4
4818,1247,4
4818,3751,4
4818,2968,4
4818,2628,2
4818,260,4
4826,3366,4
4826,1617,4
4826,2082,4
4826,3363,4
4826,3717,4
4826,1094,4
4826,920,5
4826,3626,1
4826,3219,4
4826,858,5
4826,1198,4
4826,3035,5
4826,480,4
4826,3471,5
4826,969,5
4826,2908,3
4826,296,4
4826,1375,3
4826,1291,4
4826,3704,3
4826,86,5
4826,3489,4
4826,356,5
4826,3408,4
4826,3147,4
4826,2640,4
4826,1193,4
4826,1221,3
4826,2987,3
4826,1276,5
4826,3753,4
4826,2688,4
4826,2683,3
4831,3307,4
4831,2132,5
4831,3317,4
4831,3702,1
4831,1617,5
4831,2971,5
4831,3350,5
4831,1292,5
4831,3342,5
4831,1124,3
4831,3684,5
4831,2146,3
4831,2996,3
4831,1299,4
4831,2359,5
4831,750,4
4831,3260,4
4831,2248,3
4831,1682,4
4831,3362,5
4831,3253,3
4831,3468,5
4831,1955,5
4831,2289,5
4831,1080,5
4831,1097,4
4831,1203,5
4831,2762,5
4831,595,4
4831,1104,5
4831,1291,3
4831,1235,3
4831,1245,3
4831,337,5
4831,364,4
4831,412,4
4831,1947,5
4831,1480,4
4831,515,3
4831,1945,4
4831,1293,5
4831,902,2
4831,3952,4
4831,2312,5
4831,2268,2
4831,1,5
4831,1224,5
4836,3620,4
4836,3793,2
4836,3624,5
4836,2683,4
4836,1279,5
4836,3751,4
4836,3598,5
4836,3752,2
4836,3617,1
4836,1176,5
4836,1704,3
4836,1694,3
4836,2282,5
4845,920,3
4845,1046,5
4845,1290,4
4845,3521,4
4845,2243,3
4845,3097,4
4845,534,4
4845,1413,3
4845,261,3
4845,1207,5
4845,583,4
4845,357,5
4845,933,4
4845,1374,2
4845,377,5
4845,969,4
4845,3819,5
4845,1188,5
4845,1094,5
4845,2762,5
4845,2570,4
4845,1484,4
4845,356,4
4845,3614,1
4845,3079,4
4845,945,4
4845,3591,2
4845,306,5
4845,2515,1
4845,608,4
4845,3699,3
4852,590,5
4852,1952,5
4852,3461,3
4852,2065,4
4852,943,2
4852,2401,5
4852,1267,4
4852,2138,3
4852,2921,5
4852,3090,4
4852,1225,1
4852,1104,5
4852,1953,3
4852,3363,4
4852,1178,4
4852,1929,3
4852,854,1
4852,2730,1
4852,1358,4
4852,1997,5
4852,36,3
4852,1300,3
4852,1960,3
4852,299,2
4852,3198,4
4852,1246,4
4852,924,5
4852,1231,4
4852,1287,5
4852,3025,3
4852,1185,4
4852,1084,4
4852,1962,4
4852,3471,4
4852,3038,4
4852,1945,4
4852,553,3
4852,2010,4
4852,1304,5
4852,3030,3
4852,2324,3
4852,2020,3
4852,2000,4
4852,2202,3
4852,1248,4
4852,3788,2
4852,1214,5
4852,3467,4
4852,3105,5
4853,2863,4
4853,1466,4
4853,1394,3
4853,2300,4
4853,1199,5
4853,2028,5
4853,2926,4
4853,3619,4
4859,2248,4
4859,920,5
4859,1294,3
4859,594,4
4859,934,5
4859,1259,5
4859,2716,5
4859,3591,5
4859,73,4
4860,3006,4
4860,1127,3
4860,3578,3
4860,260,4
4860,1304,4
4860,3499,3
4860,3175,4
4860,2571,5
4860,448,4
4860,3617,4
4862,34,4
4862,1408,3
4862,2000,3
4862,3267,3
4862,924,4
4862,2028,4
4862,1215,4
4862,2944,3
4862,1196,5
4862,1253,4
4862,858,3
4862,457,3
4862,1270,4
4862,6,4
4862,2366,4
4862,2019,3
4862,2948,4
4862,1199,3
4862,585,3
4863,1580,4
4863,2797,4
4863,339,5
4863,236,2
4863,367,4
4863,468,4
4867,2794,3
4867,377,3
4867,2315,2
4867,3261,2
4867,3758,3
4867,3658,4
4867,3525,3
4867,1259,4
4867,1197,5
4867,2915,3
4867,1273,4
4867,29,5
4867,1376,5
4867,708,4
4867,2109,5
4867,491,4
4867,1784,5
4867,206,4
4867,1285,4
4867,2253,3
4867,3253,3
4867,2455,4
4867,1080,5
4867,785,2
4867,356,4
4867,596,4
4867,2019,5
4867,2243,3
4867,1274,5
4867,265,3
4867,260,5
4867,2797,5
4867,2148,3
4867,318,5
4867,1994,4
4867,158,3
4867,1247,4
4867,1280,4
4867,2492,4
4867,1405,5
4867,2721,4
4867,172,3
4867,440,4
4867,3081,4
4867,1580,5
4867,3095,4
4867,1219,4
4867,1968,4
4867,780,4
4867,2064,4
4867,1277,3
4867,3809,5
4867,1253,4
4867,2356,4
4867,648,4
4867,1126,4
4867,3424,4
4867,3812,4
4867,1377,3
4867,3422,2
4867,858,5
4867,448,3
4867,1162,4
4867,2302,4
4867,1091,2
4867,52,4
4867,1279,4
4867,2174,5
4867,2078,5
4867,1590,3
4867,3397,5
4867,3785,3
4867,3108,4
4867,3844,4
4867,2359,4
4867,3703,4
4867,1073,5
4867,2997,5
4867,1343,3
4867,1722,4
4867,1748,3
4867,2463,3
4867,1458,4
4867,608,5
4867,509,4
4867,539,4
4867,21,5
4867,2723,4
4867,2336,4
4867,1208,4
4867,3394,3
4867,3819,5
4867,1254,2
4867,1967,4
4867,3102,3
4867,2822,3
4867,500,4
4867,593,4
4867,2248,5
4867,592,4
4867,3499,4
4867,2735,2
4867,1513,3
4867,1584,4
4867,750,4
4867,1810,4
4867,1554,5
4867,1920,4
4867,58,4
4867,1028,4
4867,2071,4
4867,1171,5
4867,1957,3
4867,3911,4
4867,319,5
4867,154,4
4867,1289,4
4867,3421,5
4867,3527,4
4867,348,5
4867,1302,3
4867,3743,4
4867,1394,4
4867,1225,4
4871,3052,5
4871,3452,5
4871,3081,4
4871,2762,5
4883,2918,3
4883,1022,2
4883,588,3
4883,2081,3
4883,1947,4
4883,1032,3
4883,2622,3
4883,39,1
4883,1517,3
4883,920,2
4885,1198,5
4885,1291,5
4885,912,5
4885,750,4
4885,260,4
4885,1262,4
4893,2450,3
4893,2872,4
4893,480,4
4893,2672,3
4893,2161,4
4893,1210,5
4893,367,3
4893,1036,4
4893,2053,4
4893,327,2
4893,329,5
4893,2549,4
4893,1206,1
4893,2105,4
4893,3702,4
4893,1129,4
4893,1690,3
4893,2021,4
4895,3186,5
4895,1132,5
4895,206,4
4895,2890,5
4895,2858,5
4895,2881,5
4895,1131,4
4895,2762,5
4895,3723,4
4895,2912,3
4895,327,3
4895,1620,5
4895,2100,3
4895,3185,4
4896,3571,5
4896,1432,1
4896,3746,5
4896,3538,5
4896,3357,5
4896,3556,5
4896,3755,2
4896,3554,1
4904,780,5
4904,3104,4
4904,2747,5
4904,1041,4
4904,1215,4
4904,1375,5
4904,3700,5
4904,2348,3
4904,588,4
4904,185,4
4904,913,5
4904,2454,5
4904,1394,5
4904,2507,5
4904,3086,5
4904,1958,5
4904,1391,5
4904,2068,4
4904,2300,4
4904,367,5
4904,1253,5
4904,3735,5
4904,3643,3
4904,3098,4
4904,172,4
4904,1127,5
4904,2108,5
4904,1913,5
4904,2009,5
4904,1653,5
4904,3035,5
4904,2985,5
4904,1354,4
4904,1419,5
4904,2529,5
4904,3354,4
4904,1544,5
4904,2687,4
4904,2312,5
4904,2919,5
4904,2105,5
4904,515,5
4904,2970,5
4904,1759,4
4904,1953,5
4904,2406,5
4904,904,5
4904,2450,3
4904,1,5
4904,1035,5
4904,892,5
4904,3181,5
4904,3593,3
4904,1956,4
4904,1358,4
4904,2091,4
4904,2363,5
4904,1960,4
4904,1873,4
4904,2972,5
4904,562,4
4904,2700,5
4904,2302,5
4904,2699,4
4904,2794,3
4904,3699,4
4904,519,4
4904,593,5
4904,2366,5
4904,3168,5
4904,1948,5
4904,1590,4
4904,1291,5
4904,3152,5
4904,3704,5
4904,1927,5
4904,953,5
4904,1924,3
4904,3527,5
4904,2642,4
4904,2661,4
4907,1094,3
4907,356,4
4907,1081,4
4907,2064,3
4907,2391,4
4907,500,4
4907,3347,5
4907,1962,5
4907,3198,5
4907,3671,1
4907,3702,3
4907,3468,5
4907,2352,1
4907,2565,5
4907,3735,2
4907,454,4
4907,1952,4
4907,1242,3
4907,912,5
4907,2944,3
4907,3069,5
4907,34,4
4907,1259,5
4907,345,4
4907,1473,3
4907,2454,1
4907,1124,3
4907,924,3
4907,1997,1
4907,1036,3
4907,1214,3
4907,3072,4
4907,1270,3
4907,1633,2
4907,1198,3
4907,1963,3
4907,2359,4
4909,595,4
4909,3526,2
4909,34,5
4909,3638,3
4909,3591,3
4909,1376,3
4909,1235,5
4909,3424,4
4909,2858,5
4909,162,5
4909,1225,4
4909,1288,3
4909,1957,2
4909,745,5
4909,3067,3
4909,2949,4
4909,2313,3
4909,3729,2
4909,3606,4
4909,2413,3
4909,262,2
4909,3549,5
4909,2918,5
4909,1223,5
4909,3039,3
4909,3175,5
4909,671,2
4909,1036,3
4913,597,1
4913,296,4
4913,593,3
4913,1225,4
4913,2997,4
4913,1219,3
4913,2858,3
4913,3019,4
4913,527,3
4918,1573,2
4918,1527,4
4918,1374,4
4918,3104,3
4918,3396,3
4918,2021,4
4918,2502,5
4918,1584,4
4918,778,3
4918,3624,3
4918,2371,4
4918,780,4
4918,1321,3
4918,3527,5
4918,50,5
4918,1753,3
4918,3702,5
4918,29,5
4918,2542,4
4918,3703,4
4918,16,3
4918,1347,2
4918,1909,3
4918,1610,5
4918,3699,2
4918,2028,5
4918,1682,4
4918,1617,3
4918,1237,3
4918,377,3
4918,2490,4
4918,1333,4
4918,1961,3
4918,3354,2
4918,1028,2
4918,3100,3
4918,1587,3
4918,39,1
4918,1225,4
4918,2808,1
4918,69,2
4918,1037,2
4918,2871,4
4918,3633,4
4918,2712,3
4918,1127,4
4918,934,2
4918,2359,5
4918,1690,3
4918,1358,4
4918,32,3
4918,1625,4
4918,3175,4
4918,3635,3
4918,2622,2
4918,2924,5
4918,3082,3
4918,733,4
4918,111,4
4918,595,2
4928,377,2
4928,145,2
4928,25,4
4928,1784,3
4928,265,2
4928,3247,1
4928,3020,3
4928,663,2
4928,2108,4
4928,904,4
4928,902,4
4928,1186,4
4928,1161,4
4928,1682,3
4928,628,4
4928,3044,2
4928,1188,4
4928,2858,5
4928,1946,2
4928,2803,4
4928,1405,4
4928,1247,4
4928,141,3
4928,2302,4
4928,69,4
4928,3267,3
4928,1094,4
4928,708,3
4928,2023,4
4928,3450,2
4928,2496,4
4928,155,3
4928,3252,2
4928,1235,5
4928,2160,4
4928,1961,3
4928,1584,4
4928,2088,2
4928,206,3
4928,1591,2
4928,2352,5
4928,1923,3
4928,858,4
4928,1962,3
4928,2915,4
4928,1641,5
4928,1269,4
4928,1208,3
4928,1270,3
4928,252,2
4928,2581,3
4928,193,2
4928,471,2
4928,321,4
4928,1131,2
4928,1183,2
4928,2386,3
4928,1288,5
4928,1207,4
4928,2291,3
4928,3274,4
4928,2997,4
4928,2681,4
4928,2064,3
4928,581,4
4928,2145,3
4931,3701,4
4931,1200,3
4931,965,5
4931,11,4
4931,2433,5
4931,2688,5
4931,2731,5
4931,913,5
4931,2669,4
4931,3256,5
4931,3421,5
4931,3384,4
4931,960,3
4931,2013,4
4931,2147,2
4931,3070,4
4934,3578,4
4934,596,3
4934,1030,3
4934,2501,5
4934,593,1
4934,588,1
4934,1064,2
4934,590,4
4934,1172,5
4934,3083,2
4934,788,1
4934,708,3
4934,2324,1
4934,2161,3
4934,1425,3
4934,357,1
4934,2125,5
4934,1643,4
4934,1728,2
4934,3155,3
4934,1282,4
4934,915,3
4934,2424,2
4934,1270,4
4934,2581,4
4934,3396,5
4934,260,4
4934,135,2
4934,3114,5
4934,3097,4
4934,647,1
4934,2096,3
4934,3408,5
4934,317,3
4934,3341,2
4934,2724,2
4935,1358,3
4935,36,3
4935,1148,4
4935,3147,3
4936,265,5
4936,1358,2
4936,3006,5
4936,1678,5
4936,3481,5
4936,1949,1
4936,1704,4
4936,1394,1
4944,750,5
4944,2010,4
4944,1240,5
4944,32,5
4953,914,4
4953,2912,4
4953,1641,4
4953,673,1
4953,356,3
4953,1219,5
4953,3476,4
4953,314,4
4953,999,3
4953,527,4
4953,1892,4
4953,798,2
4953,1101,3
4953,1089,4
4953,2664,4
4953,280,4
4953,1754,4
4953,1500,4
4953,1806,2
4953,593,5
4953,493,3
4953,349,4
4953,34,4
4953,1466,3
4953,1619,4
4953,457,4
4953,866,4
4953,1921,3
4953,2120,4
4953,3267,3
4953,151,4
4953,1299,5
4953,858,5
4953,25,5
4953,169,2
4953,1573,3
4953,554,4
4953,1061,4
4953,380,3
4953,50,5
4953,2890,4
4953,1732,5
4953,535,5
4957,2412,2
4957,1,4
4957,984,3
4957,2321,3
4957,466,2
4957,2422,3
4957,39,3
4957,303,2
4957,544,2
4957,3421,4
4957,3476,4
4957,1550,3
4957,3425,3
4957,1225,5
4957,1207,5
4957,3210,3
4957,1408,3
4957,2296,3
4957,276,2
4957,2598,3
4957,800,4
4957,381,3
4957,1701,3
4957,1594,4
4957,1093,3
4957,1378,3
4957,1840,4
4957,597,3
4957,3398,3
4957,434,2
4957,1219,4
4957,562,4
4957,527,5
4957,1032,3
4957,2379,3
4957,1405,2
4957,2333,4
4957,1095,5
4957,2985,2
4957,1923,3
4957,2110,3
4957,1213,4
4957,3723,4
4957,1951,3
4957,2140,3
4957,1909,4
4957,2797,4
4957,312,3
4957,3809,3
4957,2088,4
4957,1552,3
4957,6,3
4957,3385,2
4957,2719,2
4957,41,5
4957,2828,2
4957,784,3
4957,2723,3
4957,1984,2
4957,1101,3
4957,3604,4
4957,3438,3
4957,2907,2
4957,2808,2
4957,1221,5
4957,558,2
4957,2165,4
4957,2071,4
4957,780,3
4957,3526,3
4957,367,3
4957,1645,3
4957,420,2
4957,3392,2
4957,3175,3
4957,204,2
4957,3387,3
4957,1347,3
4957,1801,1
4957,2683,4
4957,3703,3
4957,1120,3
4957,2941,3
4957,1513,3
4957,2108,3
4957,1302,4
4957,1466,4
4957,1094,3
4957,1826,1
4957,2616,3
4957,1610,4
4957,2706,3
4957,3763,3
4957,3186,3
4957,368,3
4957,1342,3
4957,1278,4
4957,1544,2
4957,1291,4
4957,1591,3
4957,318,5
4957,2142,3
4957,260,5
4957,1136,4
4957,2959,5
4957,1542,3
4957,49,3
4957,653,3
4957,517,3
4957,2026,3
4957,2078,4
4957,2072,3
4957,1208,4
4957,494,3
4957,3256,4
4957,842,2
4957,3686,3
4957,533,2
4957,1247,5
4957,161,3
4957,2374,3
4957,2380,3
4957,3270,3
4957,1845,3
4957,377,3
4957,293,4
4957,899,5
4957,88,3
4957,1370,3
4957,2447,3
4957,2302,3
4957,1295,4
4957,1676,3
4957,1203,5
4957,1394,4
4957,1970,2
4957,104,3
4957,1748,3
4957,2265,2
4957,48,3
4957,50,5
4957,1981,2
4957,317,3
4957,435,2
4957,1978,2
4957,2115,5
4957,3300,3
4957,2020,5
4957,508,4
4958,2186,5
4958,1407,5
4958,1693,5
4958,3342,2
4958,2088,4
4958,1242,4
4958,471,4
4958,1967,3
4958,2501,5
4958,2453,4
4958,3375,2
4958,2804,2
4958,581,5
4958,2161,4
4958,1682,4
4958,3398,1
4958,745,3
4958,531,4
4958,2064,5
4958,1831,1
4958,1200,3
4958,2997,5
4958,1219,3
4958,1253,5
4958,663,3
4958,2080,4
4958,2648,2
4958,1240,3
4958,2496,4
4958,1234,4
4958,2761,4
4958,223,1
4958,1394,2
4958,903,3
4958,769,1
4958,3072,3
4958,2043,1
4958,586,2
4958,1374,3
4958,1947,5
4958,3033,1
4958,1641,3
4958,3868,4
4958,2661,5
4958,3397,2
4958,32,5
4958,2078,5
4958,539,2
4958,953,5
4958,73,3
4958,902,3
4958,1030,4
4958,508,5
4958,196,3
4958,594,5
4958,2003,4
4958,1246,3
4958,920,2
4958,2012,4
4958,3052,2
4958,1077,3
4958,3108,3
4958,3089,3
4958,3699,2
4958,3448,3
4958,948,3
4958,2699,3
4958,1215,5
4958,1183,3
4958,2407,3
4958,671,4
4958,2966,1
4958,2529,3
4958,1288,5
4958,1097,4
4958,356,3
4958,2533,1
4958,3358,4
4958,2565,5
4958,3334,3
4958,2125,3
4958,1287,2
4958,1256,3
4958,1580,5
4958,750,3
4958,3309,4
4958,2046,5
4958,534,1
4958,216,3
4958,1931,4
4965,3623,4
4965,3020,4
4965,3745,4
4965,3578,4
4965,1356,4
4965,1597,3
4965,376,4
4965,169,2
4965,780,5
4965,457,4
4965,1831,3
4965,340,3
4965,377,4
4965,3717,3
4965,1372,4
4965,3511,3
4965,3440,1
4965,2153,1
4965,2628,5
4965,648,3
4965,3300,3
4965,21,3
4965,204,3
4965,60,4
4965,1544,4
4965,2808,3
4965,2762,4
4965,3744,4
4965,1320,2
4969,2366,2
4969,3176,4
4969,1099,4
4969,976,2
4969,920,4
4969,2997,5
4976,3623,2
4976,2076,2
4976,780,4
4976,2000,4
4976,1294,3
4976,1333,3
4976,3033,5
4976,3753,5
4976,1625,5
4976,3639,2
4976,3145,4
4976,3766,2
4980,509,4
4980,914,3
4980,1196,3
4980,1206,4
4980,3524,3
4980,1036,4
4980,2916,3
4980,2100,4
4980,1092,2
4980,1704,4
4980,515,3
4980,1100,3
4980,1357,4
4980,1191,3
4980,1231,3
4980,2194,4
4980,50,5
4980,1103,3
4980,1096,5
4980,2318,4
4980,372,3
4980,2700,3
4980,1220,4
4980,1883,4
4980,48,2
4980,10,3
4980,2875,2
4980,1923,3
4980,858,5
4980,3441,3
4980,1610,3
4980,555,4
4980,3252,3
4980,534,3
4980,3804,2
4980,2710,3
4980,1617,4
4980,3360,3
4980,1962,4
4980,902,4
4980,3525,3
4980,1198,4
4980,1957,4
4984,1284,3
4984,1730,3
4984,321,4
4984,922,5
4984,1051,4
4984,3435,2
4984,1635,4
4984,2303,3
4984,2745,3
4984,110,2
4984,1191,1
4984,222,3
4984,3186,3
4984,800,5
4984,908,5
4984,1293,4
4984,1147,4
4984,1393,4
4984,254,2
4984,3363,3
4984,1267,3
4984,909,3
4984,1399,4
4984,2025,3
4984,2639,4
4984,3112,3
4984,40,3
4984,475,4
4984,3448,2
4984,2022,2
4984,1132,5
4984,3011,4
4984,36,5
4984,246,5
4984,3706,5
4984,1173,3
4984,1299,4
4984,3211,3
4984,1280,4
4984,1694,3
4984,34,4
4987,165,4
4987,457,4
4987,2628,4
4987,1215,5
4987,1103,2
4987,648,4
4987,1047,3
4987,1917,4
4987,198,3
4987,1527,4
4991,540,1
4991,3704,4
4991,2501,4
4991,3702,4
4992,1073,4
4992,1200,4
4992,2724,3
4992,265,4
5005,3258,3
5005,2948,3
5005,3244,2
5005,800,3
5005,1016,2
5005,2946,2
5005,2089,2
5005,3107,4
5005,1665,2
5005,2090,2
5005,2177,3
5005,342,4
5005,2863,1
5005,637,3
5005,2433,4
5005,350,3
5005,539,4
5005,2099,2
5005,2269,3
5005,2145,3
5005,1029,4
5005,2163,3
5005,2020,5
5005,78,3
5005,691,3
5005,1183,2
5005,3247,4
5005,2628,2
5005,780,4
5005,299,3
5005,2231,3
5005,2997,4
5005,1816,2
5005,3296,3
5005,1952,4
5005,1041,5
5005,43,3
5005,3623,4
5005,1234,4
5005,3408,3
5005,1955,4
5005,586,2
5005,3744,4
5005,14,3
5005,235,3
5005,2083,3
5005,454,3
5005,1201,1
5005,3062,3
5005,708,4
5005,410,4
5005,2067,4
5005,272,4
5005,1884,3
5005,317,3
5005,141,4
5005,3152,4
5005,1747,3
5005,468,4
5005,2531,1
5005,534,3
5005,553,4
5005,1196,4
5005,1167,4
5005,2672,3
5005,778,2
5005,2413,3
5005,345,5
5005,230,3
5005,3069,4
5005,1061,3
5005,2688,5
5005,2501,4
5005,1954,3
5005,1645,4
5005,3362,3
5005,368,4
5005,1923,3
5005,595,4
5005,3147,3
5005,1272,4
5005,1395,3
5005,50,4
5005,648,3
5005,3545,3
5005,2779,3
5009,2804,5
5009,969,5
5009,1197,5
5009,3654,5
5009,276,1
5009,593,1
5009,329,4
5009,2359,4
5009,3088,5
5009,1294,4
5009,1376,4
5009,908,5
5009,914,5
5014,3488,3
5014,3175,3
5014,2011,2
5014,1584,4
5014,2322,5
5014,3543,3
5014,1097,3
5014,2804,4
5014,3703,3
5014,905,4
5014,2009,2
5014,3435,4
5014,589,4
5014,1200,4
5014,541,5
5014,1228,2
5014,32,3
5014,2454,3
5014,1527,3
5014,3789,3
5014,1276,3
5014,2640,2
5014,2628,3
5014,2677,3
5014,1221,5
5014,1372,1
5014,2661,2
5014,1676,3
5014,2363,4
5015,3599,2
5015,838,5
5015,590,4
5015,3734,4
5015,3421,5
5015,923,4
5015,2108,4
5015,1956,5
5015,1663,5
5015,543,5
5015,2371,4
5015,110,5
5015,2114,4
5015,1961,5
5015,2581,4
5015,1374,2
5015,3363,5
5015,3475,4
5015,3068,3
5015,969,5
5015,2670,4
5015,2617,4
5015,2125,4
5015,1732,5
5015,2070,4
5015,1012,5
5015,1222,4
5015,2081,4
5015,2011,4
5015,2571,5
5015,1244,4
5015,2949,4
5015,3763,3
5015,2716,4
5015,1015,4
5015,1923,4
5015,2006,5
5015,2929,3
5015,1345,4
5015,2745,5
5015,50,5
5015,1082,4
5015,2109,3
